"Entity Name","Attribute Name","Definition","Is FK","Is PK","Null Option","Physical Data Type","Role Name","Table Name","Check Constraint Usage Name","Value","Value","Check Constraint Usage Name","Validation Rule"
OrderIDList,OrderID,,false,true,Not Null,int,,OrderIDList,,,,,
OrderLineList,OrderReference,,false,false,Null,int,,OrderLineList,,,,,
OrderLineList,StockItemID,,false,false,Null,int,,OrderLineList,,,,,
OrderLineList,Description,,false,false,Null,nvarchar(100),,OrderLineList,,,,,
OrderLineList,Quantity,,false,false,Null,int,,OrderLineList,,,,,
OrderList,OrderReference,,false,true,Not Null,int,,OrderList,,,,,
OrderList,CustomerID,,false,false,Null,int,,OrderList,,,,,
OrderList,ContactPersonID,,false,false,Null,int,,OrderList,,,,,
OrderList,ExpectedDeliveryDate,,false,false,Null,date,,OrderList,,,,,
OrderList,CustomerPurchaseOrderNumber,,false,false,Null,nvarchar(20),,OrderList,,,,,
OrderList,IsUndersupplyBackordered,,false,false,Null,bit,,OrderList,,,,,
OrderList,Comments,,false,false,Null,nvarchar(max),,OrderList,,,,,
OrderList,DeliveryInstructions,,false,false,Null,nvarchar(max),,OrderList,,,,,
SensorDataList,SensorDataListID,,false,true,Not Null,int,,SensorDataList,,,,,
SensorDataList,ColdRoomSensorNumber,,false,false,Null,int,,SensorDataList,,,,,
SensorDataList,RecordedWhen,,false,false,Null,datetime2(7),,SensorDataList,,,,,
SensorDataList,Temperature,,false,false,Null,"decimal(18,2)",,SensorDataList,,,,,
BuyingGroups,BuyingGroupID,,false,true,Not Null,int,,BuyingGroups,,,,,
BuyingGroups,BuyingGroupName,,false,false,Not Null,nvarchar(50),,BuyingGroups,,,,,
BuyingGroups,LastEditedBy,,true,false,Not Null,int,LastEditedBy,BuyingGroups,,,,,
BuyingGroups,ValidFrom,,false,false,Not Null,datetime2(7),,BuyingGroups,,,,,
BuyingGroups,ValidTo,,false,false,Not Null,datetime2(7),,BuyingGroups,,,,,
Cities,CityID,,false,true,Not Null,int,,Cities,,,,,
Cities,CityName,,false,false,Not Null,nvarchar(50),,Cities,,,,,
Cities,StateProvinceID,,true,false,Not Null,int,,Cities,,,,,
Cities,Location,,false,false,Null,geography,,Cities,,,,,
Cities,LatestRecordedPopulation,,false,false,Null,bigint,,Cities,,,,,
Cities,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Cities,,,,,
Cities,ValidFrom,,false,false,Not Null,datetime2(7),,Cities,,,,,
Cities,ValidTo,,false,false,Not Null,datetime2(7),,Cities,,,,,
ColdRoomTemperatures,ColdRoomTemperatureID,,false,true,Not Null,bigint,,ColdRoomTemperatures,,,,,
ColdRoomTemperatures,ColdRoomSensorNumber,,false,false,Not Null,int,,ColdRoomTemperatures,,,,,
ColdRoomTemperatures,RecordedWhen,,false,false,Not Null,datetime2(7),,ColdRoomTemperatures,,,,,
ColdRoomTemperatures,Temperature,,false,false,Not Null,"decimal(10,2)",,ColdRoomTemperatures,,,,,
ColdRoomTemperatures,ValidFrom,,false,false,Not Null,datetime2(7),,ColdRoomTemperatures,,,,,
ColdRoomTemperatures,ValidTo,,false,false,Not Null,datetime2(7),,ColdRoomTemperatures,,,,,
Colors,ColorID,,false,true,Not Null,int,,Colors,,,,,
Colors,ColorName,,false,false,Not Null,nvarchar(20),,Colors,,,,,
Colors,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Colors,,,,,
Colors,ValidFrom,,false,false,Not Null,datetime2(7),,Colors,,,,,
Colors,ValidTo,,false,false,Not Null,datetime2(7),,Colors,,,,,
Countries,CountryID,,false,true,Not Null,int,,Countries,,,,,
Countries,CountryName,,false,false,Not Null,nvarchar(60),,Countries,,,,,
Countries,FormalName,,false,false,Not Null,nvarchar(60),,Countries,,,,,
Countries,IsoAlpha3Code,,false,false,Null,nvarchar(3),,Countries,,,,,
Countries,IsoNumericCode,,false,false,Null,int,,Countries,,,,,
Countries,CountryType,,false,false,Null,nvarchar(20),,Countries,,,,,
Countries,LatestRecordedPopulation,,false,false,Null,bigint,,Countries,,,,,
Countries,Continent,,false,false,Not Null,nvarchar(30),,Countries,,,,,
Countries,Region,,false,false,Not Null,nvarchar(30),,Countries,,,,,
Countries,Subregion,,false,false,Not Null,nvarchar(30),,Countries,,,,,
Countries,Border,,false,false,Null,geography,,Countries,,,,,
Countries,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Countries,,,,,
Countries,ValidFrom,,false,false,Not Null,datetime2(7),,Countries,,,,,
Countries,ValidTo,,false,false,Not Null,datetime2(7),,Countries,,,,,
CustomerCategories,CustomerCategoryID,,false,true,Not Null,int,,CustomerCategories,,,,,
CustomerCategories,CustomerCategoryName,,false,false,Not Null,nvarchar(50),,CustomerCategories,,,,,
CustomerCategories,LastEditedBy,,true,false,Not Null,int,LastEditedBy,CustomerCategories,,,,,
CustomerCategories,ValidFrom,,false,false,Not Null,datetime2(7),,CustomerCategories,,,,,
CustomerCategories,ValidTo,,false,false,Not Null,datetime2(7),,CustomerCategories,,,,,
Customers,CustomerID,,false,true,Not Null,int,,Customers,,,,,
Customers,CustomerName,,false,false,Not Null,nvarchar(100),,Customers,,,,,
Customers,BillToCustomerID,,true,false,Not Null,int,BillToCustomerID,Customers,,,,,
Customers,CustomerCategoryID,,true,false,Not Null,int,,Customers,,,,,
Customers,BuyingGroupID,,true,false,Null,int,,Customers,,,,,
Customers,PrimaryContactPersonID,,true,false,Not Null,int,PrimaryContactPersonID,Customers,,,,,
Customers,AlternateContactPersonID,,true,false,Null,int,AlternateContactPersonID,Customers,,,,,
Customers,DeliveryMethodID,,true,false,Not Null,int,,Customers,,,,,
Customers,DeliveryCityID,,true,false,Not Null,int,DeliveryCityID,Customers,,,,,
Customers,PostalCityID,,true,false,Not Null,int,PostalCityID,Customers,,,,,
Customers,CreditLimit,,false,false,Null,"decimal(18,2)",,Customers,,,,,
Customers,AccountOpenedDate,,false,false,Not Null,date,,Customers,,,,,
Customers,StandardDiscountPercentage,,false,false,Not Null,"decimal(18,3)",,Customers,,,,,
Customers,IsStatementSent,,false,false,Not Null,bit,,Customers,,,,,
Customers,IsOnCreditHold,,false,false,Not Null,bit,,Customers,,,,,
Customers,PaymentDays,,false,false,Not Null,int,,Customers,,,,,
Customers,PhoneNumber,,false,false,Not Null,nvarchar(20),,Customers,,,,,
Customers,FaxNumber,,false,false,Not Null,nvarchar(20),,Customers,,,,,
Customers,DeliveryRun,,false,false,Null,nvarchar(5),,Customers,,,,,
Customers,RunPosition,,false,false,Null,nvarchar(5),,Customers,,,,,
Customers,WebsiteURL,,false,false,Not Null,nvarchar(256),,Customers,,,,,
Customers,DeliveryAddressLine1,,false,false,Not Null,nvarchar(60),,Customers,,,,,
Customers,DeliveryAddressLine2,,false,false,Null,nvarchar(60),,Customers,,,,,
Customers,DeliveryPostalCode,,false,false,Not Null,nvarchar(10),,Customers,,,,,
Customers,DeliveryLocation,,false,false,Null,geography,,Customers,,,,,
Customers,PostalAddressLine1,,false,false,Not Null,nvarchar(60),,Customers,,,,,
Customers,PostalAddressLine2,,false,false,Null,nvarchar(60),,Customers,,,,,
Customers,PostalPostalCode,,false,false,Not Null,nvarchar(10),,Customers,,,,,
Customers,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Customers,,,,,
Customers,ValidFrom,,false,false,Not Null,datetime2(7),,Customers,,,,,
Customers,ValidTo,,false,false,Not Null,datetime2(7),,Customers,,,,,
CustomerTransactions,CustomerTransactionID,,false,true,Not Null,int,,CustomerTransactions,,,,,
CustomerTransactions,CustomerID,,true,false,Not Null,int,,CustomerTransactions,,,,,
CustomerTransactions,TransactionTypeID,,true,false,Not Null,int,,CustomerTransactions,,,,,
CustomerTransactions,InvoiceID,,true,false,Null,int,,CustomerTransactions,,,,,
CustomerTransactions,PaymentMethodID,,true,false,Null,int,,CustomerTransactions,,,,,
CustomerTransactions,TransactionDate,,false,false,Not Null,date,,CustomerTransactions,,,,,
CustomerTransactions,AmountExcludingTax,,false,false,Not Null,"decimal(18,2)",,CustomerTransactions,,,,,
CustomerTransactions,TaxAmount,,false,false,Not Null,"decimal(18,2)",,CustomerTransactions,,,,,
CustomerTransactions,TransactionAmount,,false,false,Not Null,"decimal(18,2)",,CustomerTransactions,,,,,
CustomerTransactions,OutstandingBalance,,false,false,Not Null,"decimal(18,2)",,CustomerTransactions,,,,,
CustomerTransactions,FinalizationDate,,false,false,Null,date,,CustomerTransactions,,,,,
CustomerTransactions,IsFinalized,,false,false,Null,CHAR(18),,CustomerTransactions,,,,,
CustomerTransactions,LastEditedBy,,true,false,Not Null,int,LastEditedBy,CustomerTransactions,,,,,
CustomerTransactions,LastEditedWhen,,false,false,Not Null,datetime2(7),,CustomerTransactions,,,,,
DeliveryMethods,DeliveryMethodID,,false,true,Not Null,int,,DeliveryMethods,,,,,
DeliveryMethods,DeliveryMethodName,,false,false,Not Null,nvarchar(50),,DeliveryMethods,,,,,
DeliveryMethods,LastEditedBy,,true,false,Not Null,int,LastEditedBy,DeliveryMethods,,,,,
DeliveryMethods,ValidFrom,,false,false,Not Null,datetime2(7),,DeliveryMethods,,,,,
